DKTID,Seed,Hemisphere,Seed_prob,lobe
1,lateralorbitofrontal,right,0.0,frontal
2,parsorbitalis,right,0.0,frontal
3,frontalpole,right,0.0,frontal
4,medialorbitofrontal,right,0.0,frontal
5,parstriangularis,right,0.0,frontal
6,parsopercularis,right,0.0,frontal
8,superiorfrontal,right,0.0,frontal
9,caudalmiddlefrontal,right,0.0,frontal
10,precentral,right,0.0,frontal
11,paracentral,right,0.0,frontal
12,rostralanteriorcingulate,right,0.0,cingulate
13,caudalanteriorcingulate,right,0.0,cingulate
14,posteriorcingulate,right,0.0,cingulate
15,isthmuscingulate,right,0.0,cingulate
16,postcentral,right,0.0,parietal
17,supramarginal,right,0.0,parietal
18,superiorparietal,right,0.0,parietal
21,cuneus,right,0.0,occiptal
22,pericalcarine,right,0.0,occiptal
23,lateraloccipital,right,0.0,occiptal
24,lingual,right,0.0,occiptal
27,entorhinal,right,0.0,temporal
28,temporalpole,right,0.0,temporal
32,superiortemporal,right,0.0,temporal
33,transversetemporal,right,0.0,temporal
34,insula,right,0.0,cingulate
40,Right-Hippocampus,right,0.0,temporal
41,Right-Amygdala,right,0.0009832841691248771,temporal
7,rostralmiddlefrontal,right,0.004916420845624385,frontal
31,bankssts,right,0.010816125860373648,temporal
26,parahippocampal,right,0.011799410029498525,temporal
20,precuneus,right,0.01376597836774828,parietal
19,inferiorparietal,right,0.03736479842674533,parietal
25,fusiform,right,0.1111111111111111,temporal
29,inferiortemporal,right,0.3952802359882006,temporal
30,middletemporal,right,0.4139626352015733,temporal
