u0,alpha,t50,ui,diff
0.7140529030656668,0.15252169651495276,36.19473988055611,1.2608101507627438,0.546757247697077
0.6618518425367484,0.15579005885277916,33.063051208412226,1.1676990934622502,0.5058472509255018
0.590076092710348,0.186106141538601,31.133693292868447,1.067622400692782,0.4775463079824339
0.6464009091195513,0.1715669274836913,33.40715121866839,1.2330299521655501,0.5866290430459988
0.7003158797216781,0.17164742384383477,33.92803718438641,1.1933960918791149,0.4930802121574369
0.6974990298480193,0.2040163089737276,33.41184643926696,1.1278082194190397,0.4303091895710204
0.6707984925374945,0.17635839113125584,32.41947605917097,1.220789806719122,0.5499913141816275
0.6475590398084926,0.18485827717711872,33.370105271447436,1.1310958331341536,0.483536793325661
0.6839423576847996,0.18662678875494562,33.423984478569146,1.1086662258560243,0.4247238681712247
0.7152096276287064,0.24289666617962877,37.06245798988894,1.0000608407088043,0.28485121308009775
0.7366529596425118,0.22572596020701777,37.230704286041686,1.1521717994285607,0.4155188397860491
0.671836331490418,0.1540438306722407,33.93417091998943,1.2778140297901173,0.6059776982996992
0.6972478582189255,0.17835665956500202,33.5246915583588,1.2026610628653738,0.5054132046464482
0.7053534402656452,0.17788077851336476,34.27082837340529,1.292207863799061,0.586854423533416
0.7207263210550435,0.13976320291080196,35.185754666615765,1.2795347171513518,0.5588083960963083
0.6770960259133828,0.24938526867248625,38.197806356557436,1.0350061286694199,0.357910102756037
0.6718425213181698,0.16778560406050788,35.16052611210462,1.1682947787036377,0.496452257385468
0.6544146851375058,0.14525767898901507,36.87165842238251,1.158374503954223,0.5039598188167171
0.663514471091217,0.15272822881612555,33.64608018313299,1.2145466594435805,0.5510321883523636
0.6894431205659283,0.15335572609834688,35.156476804155425,1.3461999315710855,0.6567568110051574
0.7167568596985318,0.23627535074444597,40.29108113897418,1.0178916945655105,0.3011348348669789
0.787212736746532,0.318147154883885,38.55551936864202,1.1052264113937378,0.3180136746472057
0.7256984924149599,0.17684632232974162,36.89682887183215,1.0534605569179982,0.32776206450303846
0.6949936118437825,0.2951162244251991,39.578627837121736,0.9978903011285,0.30289668928471747
