mean_ab,mean_tau,mean_atr,mean_ab_sols,mean_tau_sols,mean_atr_sols,mean_ab_diff,mean_tau_diff,mean_atr_diff,mean_ab_sol_diff,mean_tau_sol_diff,mean_atr_sol_diff
0.710517838261226,0.11248519729524856,0.0009798239643882209,0.7413363924636697,0.11917159873748151,0.009013686705906299,0.08801215429541939,0.06335323097769327,0.0009798239643882209,0.118830708497863,0.07003963241992618,0.009013686705906299
0.7249489022504482,0.0923285552516396,0.0028803837867745997,0.7705689164100801,0.0962678529726371,0.007041571845766516,0.07498169793909482,0.05320176271304783,0.0028803837867745997,0.12060171209872694,0.05714106043404533,0.007041571845766516
0.762482164404701,0.0610627845552481,0.009289096863906908,0.7946920235924914,0.08193016659305666,0.0067084350795162525,0.06528274276640252,0.030346126063695588,0.009289096863906908,0.09749260195419313,0.051213508101504136,0.0067084350795162525
0.7432321714297059,0.08130986235877871,0.0067848019899789565,0.8014725277762877,0.09589044806701467,0.007281505727620184,0.0599266830640239,0.04758618014083329,0.0067848019899789565,0.1181670394106056,0.06216676584906924,0.007281505727620184
0.6970898903076759,0.08290800884930338,0.002645246182515747,0.7493242620410421,0.09377825420646206,0.006066599279951826,0.07624032457394779,0.04843825968443968,0.002645246182515747,0.12847469630731398,0.059308505041598354,0.006066599279951826
0.6203954230558913,0.11893996309630737,0.001255617875999295,0.6868499430718952,0.10944411015891564,0.007410646168243532,0.07799771739304429,0.06980524111200641,0.001255617875999295,0.14445223740904806,0.06030938817461474,0.007410646168243532
0.7272285068738762,0.10641279735238453,0.004345800437585297,0.7743610361071677,0.11367292122350549,0.007210517539841145,0.08975585273572935,0.06991082932936411,0.004345800437585297,0.13688838196902062,0.07717095320048514,0.007210517539841145
0.7005224510098811,0.13117393055714124,0.0045090290863946695,0.7259974163017886,0.12246315677189988,0.009424295934213747,0.10458171594739814,0.08160705447227921,0.0045090290863946695,0.13005668123930564,0.07289628068703792,0.009424295934213747
0.6589680874821767,0.19129160334811818,0.01491641045735529,0.67731571250295,0.14908974695785873,0.01211231259599877,0.11339556129102026,0.11623591491908174,0.01491641045735529,0.1317431863117937,0.07403405852882236,0.01211231259599877
0.5429521125702124,0.0989812735325207,0.001318490980747708,0.499616644754452,0.08157782530099933,0.006691941480464013,0.12370301450033057,0.06235434684569673,0.001318490980747708,0.08036754668457032,0.044950898614175366,0.006691941480464013
0.6025445842651377,0.10381696181044797,0.0010238144198730487,0.6279536309167321,0.10106790746809906,0.009148141127910722,0.08952143237290598,0.06457480067776104,0.0010238144198730487,0.11493047902450043,0.06182574633541214,0.009148141127910722
0.697436732955169,0.06640695129297691,0.003170524692953825,0.7879924846872202,0.07809132220158033,0.00611340349231536,0.05382239891880239,0.037043870341583254,0.003170524692953825,0.1443781506508537,0.048728241250186696,0.00611340349231536
0.6558048748021968,0.07666219815321451,0.004903144981776461,0.7355304520819494,0.0902795877579273,0.006787198658583187,0.0628512147534523,0.04251055605457479,0.004903144981776461,0.14257679203320522,0.056127945659287616,0.006787198658583187
0.6803690221478661,0.1811473040535568,0.018967095322183977,0.7517878358725072,0.1715714953020431,0.013817730811707734,0.06353436825983655,0.10445199501133924,0.018967095322183977,0.13495318198447775,0.09487618625982555,0.013817730811707734
0.6949759368165281,0.21708845503279797,0.01436620221854148,0.7411430626351055,0.20265116475458908,0.0176987889505298,0.06056263330227849,0.11998897727247057,0.01436620221854148,0.106729759120856,0.10555168699426165,0.0176987889505298
0.594825962440063,0.05936268140583178,0.004898511333867986,0.5420774816734819,0.06374829817490985,0.0050440403023924,0.13744990667274937,0.037768986528919114,0.004898511333867986,0.08470142590616851,0.04215460329799717,0.0050440403023924
0.6810800780872163,0.15970815572995434,0.003213952641041176,0.707965509984651,0.149523879116513,0.011438956413171573,0.09736094287235546,0.09772871604983824,0.003213952641041176,0.1242463747697902,0.08754443943639692,0.011438956413171573
0.6468300434103008,0.16752856338265334,0.015723782534044856,0.6416450097472637,0.1617359259967804,0.014234083102827083,0.11505457587485383,0.09729991415790307,0.015723782534044856,0.10986954221181659,0.0915072767720301,0.014234083102827083
0.7014287067162535,0.2338832232240235,0.031473213525334505,0.7375131453444691,0.21233942661822128,0.018885548856301882,0.08946338089704799,0.11802709462088645,0.031473213525334505,0.12554781952526375,0.09648329801508423,0.018885548856301882
0.7320387646763691,0.2113304904897142,0.018737216810101896,0.7748788654424507,0.2043228669288822,0.018114795947908564,0.08321367423068021,0.11706883058550868,0.018737216810101896,0.12605377499676187,0.11006120702467671,0.018114795947908564
0.43665144476193296,0.13694165100622835,0.009188516277187461,0.3932088808011404,0.10516684816187956,0.009855560830401676,0.08999062942569112,0.07899349162161572,0.009188516277187461,0.046548065464898515,0.04721868877726689,0.009855560830401676
0.45463442030374085,0.1362756842450493,0.01185335418934749,0.4299395443230434,0.11585413615814515,0.012436425401533294,0.09347217769152545,0.05730097753846302,0.01185335418934749,0.06877730171082792,0.03687942945155887,0.012436425401533294
0.554559581155236,0.1678296071062766,0.01833820466113242,0.5077047713551597,0.1499340640257297,0.015057307149396976,0.12414041676275313,0.08497889276268712,0.01833820466113242,0.07728560696267672,0.0670833496821402,0.015057307149396976
0.4617092819914923,0.15098029046364295,0.011096367309413184,0.40119075774840696,0.1267757054846491,0.01265303555135251,0.1074854700668181,0.07275495776483644,0.011096367309413184,0.046966945823732904,0.04855037278584253,0.01265303555135251
0.6089366105460957,0.23449288197205212,0.029969731770274594,0.5933367081175817,0.22029310356487866,0.024198711149750394,0.11023449398860725,0.11732513409059353,0.029969731770274594,0.09463459156009298,0.10312535568342014,0.024198711149750394
0.657415744090621,0.2990860345217263,0.03556796735524943,0.6624327469194993,0.309971892755327,0.03504905581159695,0.06911871603165091,0.13194330179516253,0.03556796735524943,0.07413571886052908,0.14282916002876334,0.03504905581159695
0.46693182779078246,0.44355406536874087,0.05857880263786669,0.48568880223025757,0.46480985330819974,0.06377223546271558,0.012949805681243319,0.12760687360522965,0.05857880263786669,0.031706780120718495,0.14886266154468852,0.06377223546271558
0.59652495231705,0.18639149836935975,0.03908219089075774,0.5515192357708409,0.1704269829599785,0.018791601284657233,0.09679065160383483,0.09314251261345259,0.03908219089075774,0.05178493505762577,0.07717799720407137,0.018791601284657233
0.6617216294312748,0.2185028967243918,0.02326863018366243,0.6666394738043548,0.20073795669627206,0.019588849428258295,0.11050874657539939,0.11947109660258107,0.02326863018366243,0.11542659094847967,0.10170615657446136,0.019588849428258295
0.6768872627645038,0.2170658615047005,0.0202179461067841,0.6945379705102755,0.1968733354177362,0.017586133234298678,0.09528006638143903,0.11864123546677167,0.0202179461067841,0.11293077412721092,0.09844870937980729,0.017586133234298678
